id,name,genus,ftp_dir,accession,species,source
Pabel,P. abelii,Pongo,ftp://ftp.ensembl.org/pub/release-102/fasta/pongo_abelii/cds/Pongo_abelii.PPYG2.cds.all.fa.gz,Pongo_abelii.PPYG2,abelii,"Ensembl, release 102"
Nleuc,N. leucogenys,Nomascus,ftp://ftp.ensembl.org/pub/release-102/fasta/nomascus_leucogenys/cds/Nomascus_leucogenys.Nleu_3.0.cds.all.fa.gz,Nomascus_leucogenys.Nleu_3.0,leucogenys,"Ensembl, release 102"
Mmula,M. mulatta,Macaca,ftp://ftp.ensembl.org/pub/release-102/fasta/macaca_mulatta/cds/Macaca_mulatta.Mmul_10.cds.all.fa.gz,Macaca_mulatta.Mmul_10,mulatta,"Ensembl, release 102"
Panub,P. anubis,Papio,ftp://ftp.ensembl.org/pub/release-102/fasta/papio_anubis/cds/Papio_anubis.Panu_3.0.cds.all.fa.gz,Papio_anubis.Panu_3.0,anubis,"Ensembl, release 102"
Csaba,C. sabaeus,Chlorocebus,ftp://ftp.ensembl.org/pub/release-102/fasta/chlorocebus_sabaeus/cds/Chlorocebus_sabaeus.ChlSab1.1.cds.all.fa.gz,Chlorocebus_sabaeus.ChlSab1.1,sabaeus,"Ensembl, release 102"
Cjacc,C. jacchus,Callithrix,ftp://ftp.ensembl.org/pub/release-102/fasta/callithrix_jacchus/cds/Callithrix_jacchus.ASM275486v1.cds.all.fa.gz,Callithrix_jacchus.ASM275486v1,jacchus,"Ensembl, release 102"
Csyri,C. syrichta,Carlito,ftp://ftp.ensembl.org/pub/release-102/fasta/carlito_syrichta/cds/Carlito_syrichta.Tarsius_syrichta-2.0.1.cds.all.fa.gz,Carlito_syrichta.Tarsius_syrichta-2.0.1,syrichta,"Ensembl, release 102"
Mmuri,M. murinus,Microcebus,ftp://ftp.ensembl.org/pub/release-102/fasta/microcebus_murinus/cds/Microcebus_murinus.Mmur_3.0.cds.all.fa.gz,Microcebus_murinus.Mmur_3.0,murinus,"Ensembl, release 102"
Pcoqu,P. coquereli,Propithecus,ftp://ftp.ensembl.org/pub/release-102/fasta/propithecus_coquereli/cds/Propithecus_coquereli.Pcoq_1.0.cds.all.fa.gz,Propithecus_coquereli.Pcoq_1.0,coquereli,"Ensembl, release 102"
Ogarn,O. garnettii,Otolemur,ftp://ftp.ensembl.org/pub/release-102/fasta/otolemur_garnettii/cds/Otolemur_garnettii.OtoGar3.cds.all.fa.gz,Otolemur_garnettii.OtoGar3,garnettii,"Ensembl, release 102"
